,분식,일식&돈까스,족발&보쌈,중국집,치킨,피자&양식,한식
매운국물떡볶이밀방떡-홍대입구점,1,0,0,0,0,0,0
가이오돈까스&국수,1,1,0,0,0,0,1
홍대마늘떡볶이-홍마떡본점,1,0,0,0,0,0,0
한입타코야끼,1,0,0,0,0,0,0
걸작떡볶이치킨-서울합정점,1,0,0,0,1,0,0
떡깨비-명지대점,1,0,0,0,0,0,0
테라김밥-홍대점,1,1,0,0,0,0,1
떡볶이도맛있는치킨플러스-성산점,1,0,0,0,0,0,0
킹케밥,1,0,0,0,0,0,0
왕초떡볶이,1,0,0,0,0,0,1
마포만두-망원점,1,0,0,0,0,0,1
김준현의눈치떡-신촌점,1,0,0,0,0,0,0
소소떡볶이-서교점,1,0,0,0,0,0,0
걸작떡볶이치킨-서울신촌점,1,0,0,0,1,0,0
채선당도시락&샐러드-상암DMC점,1,0,0,0,0,0,1
써니쌘드,1,0,0,0,0,0,0
용우동-성산점,1,1,0,0,0,0,0
혜화동떡볶이극장-서울성산점,1,0,0,0,0,0,0
봉구스밥버거-신수점,1,0,0,0,0,0,1
동대문신야채곱창-마포점,1,0,0,0,0,0,1
소고산제일루Express,1,0,0,1,0,0,0
걸작떡볶이치킨-서울광흥창점,1,0,0,0,1,0,0
릴리펏합정-메세나폴리스점,1,0,0,0,0,1,0
골드킹365,1,0,0,0,1,0,0
복정동떡볶이-북가좌DMC점,1,0,0,0,0,0,0
신참떡볶이-연희연남점,1,0,0,0,0,0,0
어린양꼬치-마포점,1,0,0,1,0,0,0
배떡-망원점,1,0,0,0,0,0,0
김밥천국-망원점,1,0,0,0,0,0,1
홍푸드1인분&갈비찜,1,1,0,0,0,0,1
배떡-홍대점,1,0,0,0,0,0,0
할머니가래떡볶이-홍대점,1,0,0,0,0,0,0
마라향기-마포점,1,0,0,1,0,0,0
빨간모자김밥,1,0,0,0,0,0,0
운남덮밥&마라탕-홍대서교본점,1,0,0,1,0,0,1
아메리칸푸드하우스,1,0,0,0,0,1,0
다미만두-망원점,1,0,0,0,0,0,1
옥토끼떡볶이-상암점,1,0,0,0,0,0,0
김가네-성산점,1,0,0,0,0,0,1
ASAPPIZZA-홍대점,1,0,0,0,0,1,0
유자유김치떡볶이-신촌점,1,0,0,0,0,0,0
마장동곱떡,1,0,0,0,0,0,0
땅스떡볶이-망원월드컵시장점,1,0,0,0,0,0,0
마장동차돌떡볶이,1,0,0,0,0,0,0
떡볶이도맛있는치킨플러스-서교점,1,0,0,0,0,0,0
피치떡-마포점,1,0,0,0,1,1,1
떡만치,1,0,0,0,1,0,0
용쓰떡꽃로제떡볶이,1,0,0,0,0,0,1
대륙포차-마포점,1,0,0,1,0,0,0
뉴스보이버거펍,1,0,0,0,0,1,0
망원동즉석떡볶이-본점,1,0,0,0,0,0,0
베트남쌀국수미스사이공-신촌역점,1,0,0,0,0,0,1
토마토도시락-홍대상수점,1,0,0,0,0,0,0
쏭떡,1,0,0,0,0,0,0
감미분식-연남점,1,1,0,0,0,0,1
청담곱떡-홍대점,1,0,0,0,0,0,0
한신떡볶이-마포점,1,0,0,0,1,0,0
JohnHouse,1,0,0,1,0,0,1
독도얼큰이-마포본점,1,0,0,0,0,0,1
골뱅이닭컴-본점,1,1,0,0,1,0,1
최가네크레이지떡볶이-홍대점,1,0,0,0,0,0,0
동대문엽기떡볶이-광흥창점,1,0,0,0,0,0,0
고돼지-신촌점,1,0,0,0,0,0,0
제육대가-마포구청점,1,0,0,0,0,0,1
옆집떡볶이-홍대1호점,1,0,0,0,1,0,0
철인7호치킨-홍대점,1,0,0,0,1,0,0
떡군이네떡볶이-서대문점,1,0,0,0,0,0,1
한촌설렁탕&도가니탕-망원역점,1,0,0,0,0,0,0
홍카츠-수제돈가츠전문점,1,1,0,0,0,0,0
88전복죽,1,1,0,0,0,0,1
동대문엽기떡볶이-신촌점,1,0,0,0,0,0,0
교동국수냉면해장국,1,0,1,0,0,0,0
금다래회관,1,0,0,0,1,0,0
신가네빨간집뼈해장국,1,0,0,0,0,0,1
프리미엄수제버거전문점,1,0,0,0,0,1,0
신불떡볶이-홍대점,1,0,0,0,0,0,0
장미로타리크럽,1,1,1,0,0,0,0
혼밥남녀-마포직영점,1,1,0,0,0,0,1
얌샘김밥-합정역점,1,0,0,0,0,0,0
더바삭한-삭3호점,1,0,0,0,0,0,0
전주참맛자랑,1,1,0,0,0,0,1
형제만두,1,0,0,1,0,0,0
연희닭강정,1,0,0,0,1,0,1
달토끼의떡볶이흡입구역-신촌점,1,0,0,1,0,1,0
인도음식포탈라-홍대점,1,0,0,0,1,0,0
카츠하루-홍대점,1,1,0,0,0,0,0
연예인도시락청년컵밥-홍대점,1,0,0,0,0,0,1
홍푸드&갈비찜&냉면,1,1,0,0,0,1,1
잉치킨-신촌점,1,0,0,0,1,0,0
불타는형제들연탄불고기,1,0,0,0,0,0,0
우리할매떡볶이-연남점,1,0,0,0,0,0,0
청년다방-망원점,1,0,0,0,0,0,0
통불-명지대점,1,0,0,0,1,0,0
통불떡볶이-명지대점,1,0,0,0,0,0,1
이대중독,1,0,0,0,0,0,0
삼첩분식-서울홍대점,1,0,0,0,0,0,0
,1,0,0,0,0,0,0
자매떡볶이-연남점,1,0,0,0,0,0,0
베트남쌀국수리얼하노이-홍대점,1,0,0,0,0,0,0
청담동마녀김밥-상암직영점,1,0,0,0,0,0,0
비가오면생면우동전문-상암점,1,1,0,0,0,0,1
툭툭누들타이,1,0,0,0,0,0,1
유가네닭갈비-홍대2호점,1,0,0,0,0,0,0
서촌먹태-마포점,1,0,0,0,0,0,1
청춘닭꼬치-서교점,1,0,0,0,0,0,0
청년다방-홍대점,1,0,0,0,0,0,0
돈까스대왕전-홍대점,1,1,0,0,0,0,0
아빠맘치킨-마포점,1,0,0,0,1,1,0
팔도돼지곱창-합정점,1,0,0,0,0,0,0
호차,1,0,0,1,1,0,1
사러가닭강정-연희점,1,0,0,0,1,0,1
동경닭강정-본점,1,0,0,0,1,0,0
북촌손만두-홍익대점,1,0,0,0,0,0,1
돼지게티-홍대점,1,0,0,0,0,0,0
아빠짜글이-본점,1,0,0,0,0,0,1
앙떡로제떡볶이-홍대점,1,0,0,0,0,0,0
돈코보쌈-본점,1,0,1,0,0,0,1
두남자의볶음밥＆포슈아베트남쌀국수,1,0,0,0,0,0,1
을찌로국물떡볶이-망원점,1,0,0,0,0,0,0
볶찜-북가좌DMC점,1,0,0,0,0,0,1
돈떡-서교점,1,1,0,0,0,0,1
쏘크라테스떡볶이-마포쏘크라테스점,1,0,0,0,0,0,0
배떡-북가좌점,1,0,0,0,0,0,0
레전드고기한상-마포점,1,0,0,0,0,0,0
무꼬뭐꼬-신촌점,1,0,0,0,0,0,0
떡대떡볶이,1,0,0,0,0,0,0
호텔식당,1,1,0,0,0,0,0
떡군이네떡볶이-홍대신촌점,1,0,0,0,0,0,1
인정국물떡볶이-북가좌점,1,0,0,0,0,0,0
스쿨푸드-딜리버리연희점,1,1,0,0,0,0,0
소이연남-본점,1,0,0,0,0,1,0
런뽀끼-당산점,1,0,0,0,0,0,0
떡볶이도맛있는치킨플러스-신수점,1,0,0,0,0,0,0
신촌떡볶킹,1,0,0,0,0,0,1
마신떡볶이-신촌점,1,0,0,0,0,0,1
치킨을사랑한떡볶이-이대점,1,0,0,0,1,0,0
쿠벤일식도시락,1,1,0,0,0,1,0
빅마마찬&떡볶이-공덕점,1,0,0,0,0,0,1
비비빔,0,1,0,0,0,0,0
"연어,육회먹기좋은날",0,1,0,0,0,0,0
섬이자카야,0,1,0,0,0,0,0
현이네회시장,0,1,0,0,0,0,0
라멘쿠르메,0,1,0,0,0,0,0
카쿠시타,0,1,0,0,0,0,0
착한밥도둑간장게장,0,1,0,0,0,0,1
하루엔소쿠-마포중앙도서관점,0,1,0,0,0,0,0
매일스시고등어활어회,0,1,0,0,0,0,0
마포구회맛집,0,1,0,0,0,0,1
만리수산-연희점,0,1,0,0,0,0,1
우리바다수산-성산점,0,1,0,0,0,0,0
오물오물-연남점,0,1,0,0,0,1,0
The청춘키친-은평점,0,1,0,0,0,0,0
스시앤-마포점,0,1,0,0,0,0,0
바다나라1박2일포차,0,1,0,0,0,0,0
산오징어양푼무침,0,1,0,0,0,0,0
청춘수제돈까스-성산점,0,1,0,0,0,0,0
버켓크랩,0,1,0,0,0,0,0
싱싱참치,0,1,0,0,0,0,0
탐나종합어시장-망원역점,0,1,0,0,0,0,0
야미가-홍대점,0,1,0,0,0,0,1
이쿠라멘&돈카츠-홍대점,0,1,0,0,0,0,0
만원이하이불덮밥&규동,0,1,0,0,0,0,1
밥도둑들,0,1,0,0,0,0,0
아름다운밤연어육회-마포점,0,1,0,0,0,0,0
불타는돈까스-망원점,0,1,0,0,0,0,0
서노스시,0,1,0,0,0,0,1
김판석초밥,0,1,0,0,0,0,0
이자카야&스시공감,0,1,0,0,0,0,0
최고당돈가스-망원점,0,1,0,0,0,0,0
토끼정,0,1,0,0,0,0,1
이불덮밥-상암DMC점,0,1,0,0,0,0,0
밥은먹었어,0,1,0,0,0,0,1
망원돈까스,0,1,0,0,0,0,0
혜화동돈까스극장-서울성산점,0,1,0,0,0,0,0
벚꽃스시-본점,0,1,0,0,0,0,0
참치의명가&야식포차,0,1,0,0,0,0,0
제주회집,0,1,0,0,0,0,0
승진참치,0,1,0,0,0,0,0
회뜨는총각-연남점,0,1,0,0,0,0,0
스시노하나,0,1,0,0,0,0,0
강릉어시장회,0,1,0,0,0,0,0
홍대수카츠,0,1,0,0,0,0,0
미요초밥전문점,0,1,0,0,0,0,0
해신포차,0,1,0,0,0,0,0
돈까스와카츠돈,0,1,0,0,0,0,0
연희동와쇼쿠,0,1,0,0,0,0,0
홍대타코야,0,1,0,0,0,0,0
정성이가득찬집밥-이대점,0,1,0,0,0,0,1
이찌방라멘&카츠카레,0,1,0,0,0,0,0
메밀이랑막국수&국밥사랑,0,1,0,0,0,0,0
용머리횟집,0,1,0,0,0,0,0
밀포유-신촌점,0,1,0,0,0,0,0
지중해참치-공덕점,0,1,0,0,0,0,0
육회란연어다-홍대서교점,0,1,0,0,0,0,0
신촌카츠미,0,1,0,0,0,0,0
키움초밥,0,1,0,0,0,0,0
육회바른연어-홍대점,0,1,0,0,0,0,0
솔로테이블-상암점,0,1,0,0,0,0,0
산이네찜탕,0,1,0,0,0,0,0
수상한키친,0,1,0,0,0,0,0
바다애회-홍대본점,0,1,0,0,0,0,0
노량진수산시장벌교아줌마,0,1,0,0,0,0,0
스시준,0,1,0,0,0,0,0
올바른스시-홍대직영점,0,1,0,0,0,0,0
하카타호르몬,0,1,0,0,0,1,0
미스터빠삭-서강대점,0,1,0,0,0,0,0
보스참치-홍대점,0,1,0,0,0,0,0
은행골-홍대역점,0,1,0,0,0,0,0
육회왕자&연어공주,0,1,0,0,0,0,0
엄마네집밥도시락-마포점,0,1,0,0,0,0,0
회대장산지직송숙성활어전문점,0,1,0,0,0,0,0
오봉도시락-상암점,0,1,0,0,0,0,1
골목대장-본점,0,1,0,0,0,0,0
전상국의30년물회,0,1,0,0,0,0,1
타코야끼in문어-서대문구점,0,1,0,0,0,0,0
남바완돈카츠-신촌점,0,1,0,0,0,0,0
세꼬시곳간,0,1,0,0,0,0,0
노량진수산시장삼천포수산,0,1,0,0,0,0,0
감성카츠,0,1,0,0,0,0,0
초밥에미친남자-홍대점,0,1,0,0,0,0,1
힐링스시-본점,0,1,0,0,0,0,1
노량진수산시장순천만상회,0,1,0,0,0,0,0
산이네회무침,0,1,0,0,0,0,0
건강한이불덮밥&장어규동,0,1,0,0,0,0,1
김기엽초밥좋은날-홍대점,0,1,0,0,0,0,0
스시노칸도-홍대점,0,1,0,0,0,0,0
참치의신,0,1,0,0,0,0,0
사우나멘동-상암점,0,1,0,0,0,0,0
신촌돈부리모노-본점,0,1,0,0,0,0,0
국제수산-노량진점,0,1,0,0,0,0,0
마제하루마제소바전문점,0,1,0,0,0,0,0
돈까스하우스-망원점,0,1,0,0,0,0,0
스케브루,0,1,0,0,0,0,0
소문난간이횟집,0,1,0,0,0,0,0
한옥집김치찜-망원점,0,1,0,0,0,0,0
노량진수산시장-여수153수산,0,1,0,0,0,0,0
고유식탁수제함박,0,1,0,0,0,1,0
망원동활어회,0,1,0,0,0,0,1
무국적식탁-홍대점,0,1,0,0,0,0,0
홍대미남보쌈족발-서교점,0,0,1,0,0,0,0
연남족발1987,0,0,1,0,0,0,0
멜브라운-마포점,0,0,1,0,0,0,0
홍대자연보쌈세트,0,0,1,0,1,0,0
가장맛있는족발-상암디지털역점,0,0,1,0,0,0,0
1인할매보쌈족발-월곡점,0,0,1,0,0,0,0
백정&황가네곱창,0,0,1,0,0,0,0
호세야오리바베큐-응암점,0,0,1,0,0,0,0
제주에서온족발-상암점,0,0,1,0,0,0,0
원할머니보쌈-홍대역점,0,0,1,0,0,0,0
대족장,0,0,1,0,0,0,0
호세야오리바베큐-은평점,0,0,1,0,0,0,0
진미오향왕족발,0,0,1,0,0,0,0
형제야식,0,0,1,0,0,0,0
족발야시장-신촌점,0,0,1,0,0,0,0
대만족-합정역점,0,0,1,0,0,0,0
더정원보쌈족발,0,0,1,0,0,0,0
무월식탁-홍대점,0,0,1,0,0,0,1
떡볶이주는이공족발,0,0,1,0,0,0,0
대한족발보쌈-합정본점,0,0,1,0,0,0,0
굴마을낙지촌-마포구청점,0,0,1,0,0,0,0
미스터보쌈족발-망원점,0,0,1,0,0,0,0
잭아저씨족발앤보쌈-홍대점,0,0,1,0,0,0,0
망원꽃돼지-망원본점,0,0,1,0,0,0,0
족발전문고려왕족발,0,0,1,0,0,0,0
누들보쌈배달만족-홍대점,0,0,1,0,0,0,0
양파족발,0,0,1,0,0,0,0
하늘호수보쌈족발-합정망원점,0,0,1,0,0,0,0
호세야오리바베큐-합정점,0,0,1,0,0,0,0
원할머니보쌈-망원점,0,0,1,0,0,0,0
구름산추어탕&연잎보쌈-상암점,0,0,1,0,0,0,1
싸움의고수-홍대입구역점,0,0,1,0,0,0,1
매일삶는족발-서교점,0,0,1,0,0,0,0
원할머니보쌈-상암배달점,0,0,1,0,0,0,0
신룽푸마라탕&꿔바로우-상암점,0,0,0,1,0,1,0
용심마라탕&마라치킨,0,0,0,1,1,0,0
탄탄면공방-홍대본점,0,0,0,1,0,0,1
란콰이진,0,0,0,1,0,0,1
하오하오-마포점,0,0,0,1,0,0,0
안동장,0,0,0,1,0,0,0
천년각-마포점,0,0,0,1,0,0,0
5959양꼬치&마라탕,0,0,0,1,0,0,0
24시 진짜루,0,0,0,1,0,0,0
충칭호모두마라탕&마라샹궈,0,0,0,1,0,0,0
도원.,0,0,0,1,0,0,0
대성식당-합정점,0,0,0,1,0,0,1
왕장,0,0,0,1,0,0,0
소림마라탕-마포점,0,0,0,1,0,0,0
향미각,0,0,0,1,0,0,0
라향각마라탕-서교점,0,0,0,1,0,0,0
안심찹쌀로탕쓱잘튀기는집-망원점,0,0,0,1,0,0,0
탕화쿵푸마라탕-홍대입구7호점,0,0,0,1,0,0,0
신선마라탕-홍대점,0,0,0,1,0,0,0
1인용마라탕-서울수색점,0,0,0,1,0,0,0
리얼안심&찹쌀탕수육-홍대점,0,0,0,1,0,0,0
타이완웨이,0,0,0,1,0,0,0
홍리마라탕,0,0,0,1,0,0,0
반이학생마라탕마라반-홍대점,0,0,0,1,0,0,0
하얼빈덮밥,0,0,0,1,0,0,1
손오공마라탕-서교점,0,0,0,1,0,0,0
설경-마포점,0,0,0,1,0,0,0
신룽푸마라탕-상암점,0,0,0,1,0,0,0
마포마라탕-상암점,0,0,0,1,0,0,0
동평원(합정동),0,0,0,1,0,0,0
청운24시,0,0,0,1,0,0,0
차이니즈정원각,0,0,0,1,0,0,0
백년당마라탕,0,0,0,1,0,0,0
하이디라오-홍대지점,0,0,0,1,0,0,0
서두산딤섬만두-홍대점,0,0,0,1,0,0,0
라사천마라탕-은평점,0,0,0,1,0,0,0
콰이찬-홍대점,0,0,0,1,0,0,0
호탕마라탕,0,0,0,1,0,0,0
홍콩반점-합정점,0,0,0,1,0,0,0
천리향양꼬치-연남점,0,0,0,1,0,0,1
신룽푸마라탕&마라룽샤-상암점,0,0,0,1,0,0,0
라사천마라탕-동교점,0,0,0,1,0,0,0
마야콩짜장,0,0,0,1,0,0,0
길상식당,0,0,0,1,0,0,0
짜짜루-북가좌점,0,0,0,1,0,0,0
짬뽕선생,0,0,0,1,0,0,0
마라하오-신촌점,0,0,0,1,0,1,0
식공간-연남점,0,0,0,1,0,0,0
