,분식,일식&돈까스,족발&보쌈,중국집,치킨,피자&양식,한식
라사천마라탕-남가좌점,0,0,0,1,0,0,0
미향각,0,0,0,1,0,0,0
신룽푸마라탕&마라샹궈-상암점,0,0,0,1,0,0,0
탕스타임퓨전탕수육전문,0,0,0,1,0,0,1
니뽕내뽕-홍대점,0,0,0,1,0,0,0
브라더탕수-은평점,0,0,0,1,0,0,0
연천홍,0,0,0,1,0,0,0
삼원사천요리전문점,0,0,0,1,0,0,0
혜화동짬뽕극장-서울성산점,0,0,0,1,0,0,0
딘딘향마라탕-망원역점,0,0,0,1,0,0,0
탕수육주는육군짬뽕-당산점,0,0,0,1,0,0,0
용무있습니까-상암점,0,0,0,1,0,0,0
탕수육주는신의짬뽕,0,0,0,1,0,0,0
꼬치꼬치양꼬치,0,0,0,1,0,0,0
신화루,0,0,0,1,0,0,0
신룽푸마라탕&깐풍새우-상암점,0,0,0,1,0,1,0
마이마이치킨-홍대합정점,0,0,0,0,1,0,0
굽네치킨&피자-망원1동점,0,0,0,0,1,1,0
순살몬스터-신수마을점,0,0,0,0,1,0,0
청년치킨-서교점,0,0,0,0,1,0,0
60계-망원점,0,0,0,0,1,0,0
행복한찜닭-이대본점,0,0,0,0,1,0,0
롯데리아-망원점,0,0,0,0,1,0,0
썬더치킨-망원점,0,0,0,0,1,0,0
순살이맛있는디디치킨-연세대점,0,0,0,0,1,0,0
지코바치킨-홍대점,0,0,0,0,1,0,0
푸라닭-신수점,0,0,0,0,1,0,0
지코바치킨-서울성산1호점,0,0,0,0,1,0,0
명품임실치즈피자-신촌점,0,0,0,0,1,1,0
푸라닭-망원점,0,0,0,0,1,0,0
네네치킨-서교점,0,0,0,0,1,0,0
처갓집양념치킨-신촌점,0,0,0,0,1,0,0
동근이숯불두마리치킨-망원점,0,0,0,0,1,0,0
페리카나-합정동점,0,0,0,0,1,0,0
바른치킨-가재울뉴타운점,0,0,0,0,1,0,0
로타리치킨홍대상회,0,0,0,0,1,0,0
자담치킨-서울홍대점,0,0,0,0,1,0,0
림스치킨,0,0,0,0,1,0,0
곱깨비찜닭-서교점,0,0,0,0,1,0,1
티바두마리치킨-망원점,0,0,0,0,1,0,0
박리아닭강정-본점,0,0,0,0,1,0,0
대왕통닭-상암점,0,0,0,0,1,0,0
치킹맨,0,0,0,0,1,0,0
티바두마리치킨-신수서강대점,0,0,0,0,1,0,0
명품임실치즈피자-마포점,0,0,0,0,1,0,0
굽네치킨&피자-연남점,0,0,0,0,1,1,0
가마치통닭-서울망원역점,0,0,0,0,1,0,0
누구나홀딱반한닭-망원역점,0,0,0,0,1,0,0
치킨더홈-서울이대점,0,0,0,0,1,0,0
치킨뱅이-홍대점,0,0,0,0,1,0,0
굽네치킨&피자-서교점,0,0,0,0,1,0,0
밥스바비핫도그&버거,0,0,0,0,1,1,0
곱깨비직화불닭치킨-홍대입구점,0,0,0,0,1,0,1
노랑통닭-망원점,0,0,0,0,1,0,0
뉴욕비치킨플래터,0,0,0,0,1,0,0
파스타어때-마포신촌본점,0,0,0,0,1,0,0
치킨플러스-서교점,0,0,0,0,1,0,0
청춘국물닭발-홍대점,0,0,0,0,1,0,0
굽네치킨&피자-성산2동점,0,0,0,0,1,1,0
수퍼바이츠-신촌점,0,0,0,0,1,0,0
네네치킨-망원점,0,0,0,0,1,0,0
멕시칸치킨-연남점,0,0,0,0,1,0,0
지코바치킨-상암점,0,0,0,0,1,0,0
상수동치맥,0,0,0,0,1,0,0
아라치-홍대점,0,0,0,0,1,0,0
피자는치즈빨-연희점,0,0,0,0,1,1,0
컬투치킨-합정사랑점,0,0,0,0,1,1,0
퀴즈노스-가재울점,0,0,0,0,1,1,0
피자J,0,0,0,0,1,0,0
멕시카나-망원서교점,0,0,0,0,1,0,0
살로만치킨-연남점,0,0,0,0,1,0,0
KFC-홍익대점(심야),0,0,0,0,1,0,0
자담치킨-서울망원점,0,0,0,0,1,0,0
후라이드참잘하는집-마포점,0,0,0,0,1,0,0
KFC-홍익대점,0,0,0,0,1,0,0
컬투치킨-연남사랑점,0,0,0,0,1,0,0
전국3대치킨오성통닭-마포신촌점,0,0,0,0,1,0,0
숯미남숯불치킨에미친남자,0,0,0,0,1,0,1
처갓집양념치킨-홍대점,0,0,0,0,1,0,0
곱깨비직화삼겹-가좌점,0,0,0,0,1,0,0
닥엔돈스치킨-마포성산점,0,0,0,0,1,0,0
교촌치킨-망원2동점,0,0,0,0,1,0,0
더블플레이치킨-홍대점,0,0,0,0,1,0,0
치요남치킨-마포1호점,0,0,0,0,1,0,0
푸라닭-합정점,0,0,0,0,1,0,0
피자이탈리-상암가좌점,0,0,0,0,1,0,0
처갓집양념치킨-상암점,0,0,0,0,1,0,0
가마로강정-망원점,0,0,0,0,1,0,0
치킨플러스-신수점,0,0,0,0,1,0,0
피자피오,0,0,0,0,1,1,0
신미경홍대닭갈비3,0,0,0,0,1,0,1
곱깨비불맛오돌뼈-동교점,0,0,0,0,1,0,0
컬투치킨-창전사랑점,0,0,0,0,1,0,0
요녀석파스타&필라프-마포점,0,0,0,0,1,0,1
걸작떡볶이치킨-서울상암점,0,0,0,0,1,0,0
가마로강정-상암점,0,0,0,0,1,0,0
통불통닭-명지대점,0,0,0,0,1,0,1
맘스터치-망원역점,0,0,0,0,1,0,0
페리카나-망원동점,0,0,0,0,1,0,0
BHC-망원점,0,0,0,0,1,0,0
가마로강정-광흥창점,0,0,0,0,1,0,0
롯데리아-홈플러스합정점,0,0,0,0,1,0,0
또리치킨,0,0,0,0,1,0,0
치킨플러스-성산점,0,0,0,0,1,0,0
나들목치킨,0,0,0,0,1,0,0
마깐마포깐풍기-신촌본점,0,0,0,0,1,0,0
멕시카나-홍대점,0,0,0,0,1,0,0
레트로켄터키,0,0,0,0,1,0,0
굽네치킨&피자-북가좌1호점,0,0,0,0,1,1,0
처갓집양념치킨-서교점,0,0,0,0,1,0,0
베이직프라이드치킨-망원직영점,0,0,0,0,1,0,0
한걸음치킨불닭발,0,0,0,0,1,0,1
순살만공격-상암가좌점,0,0,0,0,1,0,0
로그인,0,0,0,0,1,0,0
신미불닭발-서울본점,0,0,0,0,1,0,0
곱깨비-연남본점,0,0,0,0,1,0,1
푸라닭-상암점,0,0,0,0,1,0,0
지코바치킨-남가좌점,0,0,0,0,1,0,0
치킨매니아-망원점,0,0,0,0,1,0,0
수준이다른치킨-마포신촌점,0,0,0,0,1,0,0
또래오래-마포망원점,0,0,0,0,1,0,0
BHC-합정역점,0,0,0,0,1,0,0
맥소이(MAGSOY),0,0,0,0,1,0,0
피자나라치킨공주-신촌점,0,0,0,0,1,1,0
치킨매니아-상수역점,0,0,0,0,1,0,0
BBQ-망원점,0,0,0,0,1,0,0
돈치킨-성산가좌점,0,0,0,0,1,0,0
호식이두마리치킨-망원점,0,0,0,0,1,0,0
호식이두마리치킨-성산1호점,0,0,0,0,1,0,0
푸라닭-연희점,0,0,0,0,1,0,0
순살만공격-마포신촌점,0,0,0,0,1,0,0
꽃게나라 간장게장,0,0,0,0,0,1,1
키싸-디저트&눈꽃빙수,0,0,0,0,0,1,0
미스터피자-상암점,0,0,0,0,0,1,0
쿠파스테이크,0,0,0,0,0,1,0
프랭크버거-광흥창점,0,0,0,0,0,1,0
10평파스타&화덕피자,0,0,0,0,0,1,0
파스토보이-마포점,0,0,0,0,0,1,0
네이버후드미국식수제피자,0,0,0,0,0,1,0
NAPALPIZZA&WINE,0,0,0,0,0,1,0
버거라이브,0,0,0,0,0,1,0
피자파는집-홍대점,0,0,0,0,0,1,0
명품임실치즈피자-이대점,0,0,0,0,0,1,0
프레드피자-마포구청점,0,0,0,0,0,1,0
믹스앤매치피자-홍대연남본점,0,0,0,0,0,1,0
돈피자-성산가좌점,0,0,0,0,0,1,0
남자피자&스파게티,0,0,0,0,0,1,0
마냐나멕시코식당-마포점,0,0,0,0,0,1,0
명품임실치즈피자-홍대점,0,0,0,0,0,1,0
풀스트릿,0,0,0,0,0,1,0
피굽남피자-연남점,0,0,0,0,0,1,0
허니빙스&호두사랑,0,0,0,0,0,1,0
서가앤쿡-합정점,0,0,0,0,0,1,0
7번가피자-서교망원점,0,0,0,0,0,1,0
고릴라요정,0,0,0,0,0,1,0
도로시파스타연정-홍대점,0,0,0,0,0,1,0
더플레이스-합정역점,0,0,0,0,0,1,0
"더키친아시아.인도커리,인도요리,인도음식",0,0,0,0,0,1,1
식스티즈버거,0,0,0,0,0,1,0
남자피자-영등포점,0,0,0,0,0,1,0
타이반쩜,0,0,0,0,0,1,0
아그라-합정점,0,0,0,0,0,1,0
빅스타피자-망원서교점,0,0,0,0,0,1,0
아노브피자-연남점,0,0,0,0,0,1,0
써브웨이-상암DMC푸르지오시티점,0,0,0,0,0,1,0
김준현의피자헤븐-신촌점,0,0,0,0,0,1,0
더그리니치,0,0,0,0,0,1,0
NAMJAPIZZA&SPAGHETTI,0,0,0,0,0,1,0
스푼필라프-홍대점,0,0,0,0,0,1,0
커스텀샐러드-연남본점,0,0,0,0,0,1,0
비스트로피자-마포점,0,0,0,0,0,1,0
써브웨이-망원역점,0,0,0,0,0,1,0
애슐리딜리버리-신촌점,0,0,0,0,0,1,0
옐로우피자-연남점,0,0,0,0,0,1,0
서오릉피자-서교점,0,0,0,0,0,1,0
리미니-홍대점,0,0,0,0,0,1,0
애슐리딜리버리-홈뷔페홍대점,0,0,0,0,0,1,0
OK피자시즌2,0,0,0,0,0,1,0
"와인레스토랑,오아시스망원",0,0,0,0,0,1,0
갓피맥-상암점,0,0,0,0,0,1,0
와인&파스타 블랑누아,0,0,0,0,0,1,0
헬로피자,0,0,0,0,0,1,0
킬러피자,0,0,0,0,0,1,0
하노이의아침-연희점,0,0,0,0,0,1,0
뉴욕피자,0,0,0,0,0,1,0
동교삼겹,0,0,0,0,0,0,1
USA존슨부대찌개-수색점,0,0,0,0,0,0,1
상수상회,0,0,0,0,0,0,1
명도찜닭-마포점,0,0,0,0,0,0,1
오지게먹게-서교동점,0,0,0,0,0,0,1
대왕전전문홍대달동네,0,0,0,0,0,0,1
장모님이떴다-홍대점,0,0,0,0,0,0,1
이가네꼬막비빔밥&순살게장비빔밥,0,0,0,0,0,0,1
한촌설렁탕-상암점,0,0,0,0,0,0,1
연남해장국,0,0,0,0,0,0,1
국내산1등고기삼육공,0,0,0,0,0,0,1
미스포쌀국수&월남쌈,0,0,0,0,0,0,1
본래순대-상암MBC점,0,0,0,0,0,0,1
대한아구&해물찜,0,0,0,0,0,0,1
연남동잠깐,0,0,0,0,0,0,1
1인찌개와탕&냉면,0,0,0,0,0,0,1
행복왕갈비,0,0,0,0,0,0,1
죽이요-서울상암점,0,0,0,0,0,0,1
메리킹-본점,0,0,0,0,0,0,1
5인삼겹살곱창,0,0,0,0,0,0,1
정가네석쇠불고기,0,0,0,0,0,0,1
하회안동찜닭-신촌점,0,0,0,0,0,0,1
육회먹는날,0,0,0,0,0,0,1
구삼짜글이-마포점,0,0,0,0,0,0,1
전주현대옥-홍대점,0,0,0,0,0,0,1
쭌곱창,0,0,0,0,0,0,1
진심을담아내다고기장인-서교점,0,0,0,0,0,0,1
삼포가는길-영등포점,0,0,0,0,0,0,1
족보잇는국밥&밀면-홍대직영점,0,0,0,0,0,0,1
백종원의한신포차-홍대점,0,0,0,0,0,0,1
초월양곱창,0,0,0,0,0,0,1
꽃마름-가좌역점,0,0,0,0,0,0,1
쫄면주는삼겹본능by놀부-상암점,0,0,0,0,0,0,1
부성감자탕,0,0,0,0,0,0,1
희야네반찬,0,0,0,0,0,0,1
한끼한죽-마포구점,0,0,0,0,0,0,1
롱쓰부대찌개-영등포점,0,0,0,0,0,0,1
참칼국수진수제비-마포구점,0,0,0,0,0,0,1
연희옥-연희본점,0,0,0,0,0,0,1
도시락집미미,0,0,0,0,0,0,1
홍콩할매불닭발-당산점,0,0,0,0,0,0,1
땅스부대찌개-망원월드컵시장점,0,0,0,0,0,0,1
옥이네김치찌개와직화삼겹-신촌점,0,0,0,0,0,0,1
이가네간장&양념게장,0,0,0,0,0,0,1
야한곱창-홍대점,0,0,0,0,0,0,1
테트리스찜닭-마포점,0,0,0,0,0,0,1
한끼한상-홍대점,0,0,0,0,0,0,1
JH집밥김치찌개,0,0,0,0,0,0,1
전볶탕,0,0,0,0,0,0,1
오이소순대국,0,0,0,0,0,0,1
혼밥대장-마포직영점,0,0,0,0,0,0,1
청진동해장국&감자탕-신촌점,0,0,0,0,0,0,1
마산할매아구찜앤탕-마포본점,0,0,0,0,0,0,1
뿅가닭갈비-서울홍대점,0,0,0,0,0,0,1
미인닭발-망원점,0,0,0,0,0,0,1
삼촌곱창,0,0,0,0,0,0,1
행복한찜닭-DMC점,0,0,0,0,0,0,1
망원시장우이락모둠전&막걸리,0,0,0,0,0,0,1
배달삼겹88식당,0,0,0,0,0,0,1
갈비마마-응암점,0,0,0,0,0,0,1
가분뼈다귀해장국&김치찜-강북점,0,0,0,0,0,0,1
막걸리총각전처녀,0,0,0,0,0,0,1
더평양,0,0,0,0,0,0,1
돈오락쪽갈비-용강점,0,0,0,0,0,0,1
최고남제육명가-북가좌점,0,0,0,0,0,0,1
아부찌부대찌개-망원점,0,0,0,0,0,0,1
황가네철판곱창전골,0,0,0,0,0,0,1
망원식당,0,0,0,0,0,0,1
백채김치찌개-합정점,0,0,0,0,0,0,1
1인용묵은지김치찜-서울수색점,0,0,0,0,0,0,1
1인기사식당,0,0,0,0,0,0,1
몽마르뜨도시락-본점,0,0,0,0,0,0,1
오마니줌LA갈비찜닭-신촌점,0,0,0,0,0,0,1
육회로-상수점,0,0,0,0,0,0,1
명인갈비-연남본점,0,0,0,0,0,0,1
뿅가곱창-홍대점,0,0,0,0,0,0,1
원할머니명품도시락-홍대역점,0,0,0,0,0,0,1
본죽-홍대점,0,0,0,0,0,0,1
서해안할매게장,0,0,0,0,0,0,1
The진한나주곰탕1인용-홍대점,0,0,0,0,0,0,1
동해물과아구찜-마포점,0,0,0,0,0,0,1
국가대표-서대문점,0,0,0,0,0,0,1
본초야채곱창-2호점,0,0,0,0,0,0,1
우리집밥상-강북,0,0,0,0,0,0,1
보글보글찌개나라-마포점,0,0,0,0,0,0,1
한식밥상-홍대점,0,0,0,0,0,0,1
강릉초당골짬뽕순두부-마포점,0,0,0,0,0,0,1
프로육회,0,0,0,0,0,0,1
동궁찜닭-서울서교점,0,0,0,0,0,0,1
백미한식당,0,0,0,0,0,0,1
박용채코다리&삼계탕,0,0,0,0,0,0,1
고기왕창자이언트비빔밥-홍대점,0,0,0,0,0,0,1
한상전통수제갈비찜진품명품-마포신촌점,0,0,0,0,0,0,1
신촌안동찜닭-본점,0,0,0,0,0,0,1
아재부산낙곱새-마포상암점,0,0,0,0,0,0,1
서울찜닭-상암본점,0,0,0,0,0,0,1
이차돌-서울홍대점,0,0,0,0,0,0,1
삼겹펀치-마포본점,0,0,0,0,0,0,1
신촌해물떡찜,0,0,0,0,0,0,1
김된찌브라더스-당산점,0,0,0,0,0,0,1
부가네얼큰이-마포점,0,0,0,0,0,0,1
"김명자당진아구찜,탕그리고코다리조림",0,0,0,0,0,0,1
고봉이네1인분생고기김치찌개,0,0,0,0,0,0,1
망원동수창골,0,0,0,0,0,0,1
럭키갈비찜,0,0,0,0,0,0,1
국선생-상암점,0,0,0,0,0,0,1
왔따쪽갈비-마포점,0,0,0,0,0,0,1
두마리찜닭두찜-홍대입구역점,0,0,0,0,0,0,1
김충기꽃삼겹-마포점,0,0,0,0,0,0,1
1인한솥명가갈비찜-월곡점,0,0,0,0,0,0,1
명태요리전문점김명태-서교점,0,0,0,0,0,0,1
1인살로만강명수아구찜앤탕-마포본점,0,0,0,0,0,0,1
본죽-성산점,0,0,0,0,0,0,1
할매네칡냉면&메밀막국수,0,0,0,0,0,0,1
미스터도시락-망원점,0,0,0,0,0,0,1
홍대화신매운갈비찜,0,0,0,0,0,0,1
이베리코민족,0,0,0,0,0,0,1
디디찜엔닭-연세대점,0,0,0,0,0,0,1
폭풍토핑피자스톰-서대문점,0,0,0,0,0,0,1
강명수묵은지김치찜-마포본점,0,0,0,0,0,0,1
홍스쭈꾸미-홍대본점,0,0,0,0,0,0,1
곱분이곱창-응암DMC점,0,0,0,0,0,0,1
놀부부대찌개-상암1호점,0,0,0,0,0,0,1
열정국밥-서울마포창전동점,0,0,0,0,0,0,1
한남불닭,0,0,0,0,0,0,1
큰맘할매순대국-홍대점,0,0,0,0,0,0,1
"상수,곱도리탕",0,0,0,0,0,0,1
베트남쌀국수퍼사이공-신촌점,0,0,0,0,0,0,1
종로계림닭도리탕원조-상암점,0,0,0,0,0,0,1
